"trackNb","sliceNb","imgNb","x","y","dateTime","cameraHeading","theta","rho","rotation"
1,1,1,3.87628977151828,-4.65979515086773,2014-07-28 10:02:14,74.7429940888625,140.244338110715,6.061296333362,"raw"
1,2,2,3.87628977151829,-4.49484664995206,2014-07-28 10:02:19,71.7429940888625,139.225998177958,5.93542490470248,"raw"
1,3,3,1.89690776053022,-4.08247539766288,2014-07-28 10:02:24,68.7429940888625,155.078229477415,4.50165129974351,"raw"
1,4,4,2.72165026510858,-4.41237239949422,2014-07-28 10:02:29,70.7429940888625,148.332783570564,5.18424636349238,"raw"
1,5,5,2.63917601465075,-5.73196040681959,2014-07-28 10:02:34,72.7429940888625,155.277160447689,6.31035816270798,"raw"
1,6,6,1.40206225778321,-5.89690890773527,2014-07-28 10:02:39,68.7429940888625,166.625559535129,6.061296333362,"raw"
1,7,7,0.742268254120523,-4.32989814903638,2014-07-28 10:02:44,69.7429940888625,170.272421448598,4.3930604528169,"raw"
1,8,8,0.907216755036193,-5.07216640315691,2014-07-28 10:02:49,71.7429940888625,169.859206853887,5.1526608914164,"raw"
1,9,9,0.659794003662688,-3.25773289308452,2014-07-28 10:02:54,65.7429940888625,168.5506620115,3.32387601001512,"raw"
1,10,10,0.494845502747011,-7.1340226646028,2014-07-28 10:02:59,71.7429940888625,176.032081862013,7.15116434230506,"raw"
1,11,11,-0.742268254120526,-5.81443465727743,2014-07-28 10:03:04,74.7429940888625,187.275004957889,5.86162200630713,"raw"
1,12,12,1.81443351007239,-6.14433165910877,2014-07-28 10:03:09,75.7429940888625,163.548023316346,6.40663566153094,"raw"
1,13,13,-1.48453650824105,-2.51546463896399,2014-07-28 10:03:14,75.7429940888625,210.547571748907,2.92085792091618,"raw"
1,14,14,-0.989691005494031,-0.865979629807276,2014-07-28 10:03:19,71.7429940888625,228.81407483429,1.31506996224419,"raw"
1,15,15,0.494845502747017,-4.49484664995205,2014-07-28 10:03:24,76.7429940888625,173.717507911839,4.52200381226887,"raw"
1,16,16,1.40206225778321,-3.42268139400019,2014-07-28 10:03:29,73.7429940888625,157.724102151741,3.69871957568227,"raw"
1,17,17,1.81443351007239,-1.85567063530131,2014-07-28 10:03:34,80.7429940888625,135.643745714175,2.59531933857727,"raw"
1,18,18,1.48453650824105,-4.00000114720504,2014-07-28 10:03:39,81.7429940888625,159.638396724614,4.26659792128836,"raw"
1,19,19,2.0618562614459,-3.34020714354235,2014-07-28 10:03:44,82.7429940888625,148.313632312143,3.92533247058577,"raw"
1,20,20,3.05154726693993,-3.6701041453737,2014-07-28 10:03:49,83.7429940888625,140.257809168955,4.7730079782311,"raw"
1,21,21,4.28866102380746,-3.42268139400019,2014-07-28 10:03:54,83.7429940888625,128.592559717467,5.4870175233874,"raw"
1,22,22,3.71134127060261,-4.8247436517834,2014-07-28 10:03:59,81.7429940888625,142.431407971172,6.08705226955564,"raw"
1,23,23,4.04123827243396,-3.01031014171101,2014-07-28 10:04:04,83.7429940888625,126.682350755894,5.03920369938279,"raw"
1,24,24,6.18556878433769,-3.83505264628937,2014-07-28 10:04:09,86.7429940888625,121.798912824294,7.27797293108349,"raw"
1,1,1,-3.47551890252281,-4.96589182313049,2014-07-28 10:02:14,74.7429940888625,214.987332199578,6.061296333362,"rotated"
1,2,2,-3.05421599776573,-5.08930579139772,2014-07-28 10:02:19,71.7429940888625,210.968992266821,5.93542490470248,"rotated"
1,3,3,-3.11699054447063,-3.24795849267861,2014-07-28 10:02:24,68.7429940888625,223.821223566277,4.50165129974351,"rotated"
1,4,4,-3.26787761602102,-4.02459764996363,2014-07-28 10:02:29,70.7429940888625,219.075777659426,5.18424636349238,"rotated"
1,5,5,-4.69099502846479,-4.22080392633605,2014-07-28 10:02:34,72.7429940888625,228.020154536552,6.31035816270798,"rotated"
1,6,6,-4.98738365596261,-3.44460701808852,2014-07-28 10:02:39,68.7429940888625,235.368553623991,6.061296333362,"rotated"
1,7,7,-3.80509279538831,-2.19550653849808,2014-07-28 10:02:44,69.7429940888625,240.015415537461,4.3930604528169,"rotated"
1,8,8,-4.53262493786714,-2.45055614801151,2014-07-28 10:02:49,71.7429940888625,241.60220094275,5.1526608914164,"rotated"
